transaction_id,account_id,transaction_type,amount,date,employee_id
942,363,Transfer,25445.0,2025-03-23 12:56:33,50
943,145,Transfer,14751.74,2025-01-31 16:53:49,69
944,297,Withdrawal,1378.45,2025-03-01 19:37:19,29
945,319,Withdrawal,47530.31,2024-07-02 10:36:17,14
946,128,Transfer,18055.31,2024-09-09 05:08:35,29
947,386,Withdrawal,7358.57,2024-05-14 11:07:12,22
948,466,Withdrawal,25774.16,2025-03-23 11:08:19,59
949,313,Deposit,16148.35,2024-06-30 21:42:27,78
950,38,Transfer,38659.37,2022-07-21 19:48:15,50
951,259,Transfer,19103.44,2025-03-05 15:09:24,89
952,75,Withdrawal,13082.48,2024-07-10 04:21:15,2
953,122,Withdrawal,13048.28,2024-10-25 17:01:29,46
954,3,Withdrawal,10439.0,2024-05-15 00:48:09,35
955,343,Withdrawal,39331.51,2025-01-21 02:36:25,36
956,252,Transfer,30016.26,2025-01-21 13:30:04,46
957,498,Transfer,35006.97,2024-11-23 10:39:51,25
958,48,Withdrawal,42150.48,2025-01-15 02:28:26,65
959,412,Withdrawal,1392.37,2023-05-17 04:54:09,30
960,142,Transfer,22047.12,2024-02-17 21:46:02,91
961,449,Deposit,44024.56,2025-03-14 07:50:03,83
962,98,Deposit,30766.21,2025-03-09 11:08:18,17
963,135,Transfer,39860.72,2024-11-06 10:52:49,46
964,488,Withdrawal,44470.75,2023-10-12 19:47:20,16
965,17,Withdrawal,19393.76,2024-09-23 06:41:01,65
966,191,Transfer,8172.64,2023-07-29 06:42:23,23
967,421,Deposit,31632.07,2025-03-09 05:54:05,25
968,206,Deposit,26616.05,2025-03-12 11:45:18,93
969,296,Deposit,39946.24,2025-03-15 10:02:19,27
970,325,Transfer,4559.93,2022-07-03 21:43:47,98
971,411,Withdrawal,6129.06,2023-10-02 01:51:48,44
972,437,Deposit,18540.06,2025-01-20 00:19:50,19
973,46,Transfer,10374.54,2025-02-16 17:08:30,13
974,1,Deposit,28317.41,2023-02-16 19:39:27,29
975,9,Transfer,47455.11,2024-12-31 02:58:03,90
976,79,Withdrawal,11463.93,2023-11-15 23:36:43,86
977,161,Withdrawal,12266.87,2024-06-14 12:14:46,32
978,478,Withdrawal,21315.64,2024-12-25 11:41:17,50
979,450,Withdrawal,25050.4,2024-02-25 23:26:12,3
980,16,Transfer,43411.62,2025-02-18 11:38:54,63
981,152,Deposit,39936.67,2023-04-23 02:54:56,89
982,374,Withdrawal,15161.85,2025-02-26 22:38:45,12
983,409,Transfer,37994.08,2025-03-22 08:44:38,15
984,399,Transfer,47096.29,2025-03-06 15:18:23,51
985,102,Deposit,43502.68,2025-02-17 10:00:32,21
986,110,Transfer,23661.35,2025-02-12 20:33:15,29
987,409,Deposit,22976.94,2025-03-22 04:52:18,22
988,113,Transfer,48470.23,2025-03-20 21:46:59,6
989,115,Deposit,5840.39,2023-12-24 15:17:40,71
990,128,Withdrawal,23426.93,2022-03-05 15:16:11,84
991,376,Withdrawal,43488.85,2023-12-25 22:52:22,51
992,69,Transfer,45933.09,2024-09-10 16:49:06,53
993,357,Transfer,21412.93,2025-01-06 14:39:01,55
994,495,Transfer,15729.83,2024-02-26 05:50:50,1
995,79,Deposit,3764.34,2023-12-29 13:08:08,67
996,108,Withdrawal,4700.9,2025-03-20 13:42:55,42
997,289,Transfer,23766.64,2024-09-21 12:27:45,25
998,273,Transfer,25858.51,2024-01-06 08:27:37,95
999,379,Deposit,8447.4,2023-05-23 11:28:36,29
1000,416,Transfer,12157.61,2025-03-16 00:22:46,31
1001,78,Transfer,34994.08,2024-06-01 00:06:54,53
1002,203,Transfer,3572.62,2024-07-13 16:13:25,80
1003,18,Withdrawal,33829.73,2022-01-18 00:12:17,73
1004,326,Transfer,18494.01,2024-12-19 03:13:21,7
1005,377,Withdrawal,34454.19,2024-09-24 08:36:33,26
1006,53,Withdrawal,41532.91,2024-11-26 00:55:57,84
1007,300,Withdrawal,47976.24,2024-02-21 18:27:52,78
1008,98,Deposit,39070.02,2025-02-24 20:33:51,4
1009,253,Transfer,14576.88,2024-07-14 20:36:15,47
1010,139,Withdrawal,3960.13,2024-10-24 23:44:36,96
1011,293,Deposit,45830.16,2025-03-13 05:49:14,70
1012,162,Deposit,21581.08,2025-03-02 07:26:59,91
1013,1,Withdrawal,45038.33,2025-01-08 20:53:39,66
1014,315,Deposit,39238.97,2025-03-08 14:39:40,85
1015,395,Deposit,42332.87,2025-02-01 18:42:41,32
1016,348,Transfer,28763.05,2025-02-22 13:34:58,69
1017,347,Deposit,13251.83,2024-12-02 12:22:00,24
1018,483,Deposit,3286.27,2024-05-10 12:41:04,29
1019,485,Withdrawal,19389.97,2024-11-14 05:31:41,15
1020,46,Transfer,48198.59,2025-03-17 11:30:16,81
1021,173,Transfer,26535.6,2024-09-30 04:57:06,59
1022,427,Withdrawal,38626.98,2024-11-04 20:36:00,100
1023,476,Transfer,49289.32,2022-08-16 05:26:55,98
1024,275,Withdrawal,14192.21,2024-06-21 17:57:53,22
1025,4,Withdrawal,35039.58,2023-12-29 16:57:02,41
1026,146,Deposit,19367.46,2025-02-02 16:24:13,47
1027,89,Deposit,43648.89,2024-10-26 12:56:14,37
1028,427,Transfer,10181.06,2024-07-10 21:21:51,60
1029,236,Transfer,48503.81,2024-08-22 23:02:49,9
1030,359,Withdrawal,25359.97,2024-10-21 16:43:37,93
1031,454,Transfer,41964.7,2025-02-09 23:17:36,70
1032,258,Withdrawal,41188.18,2025-03-07 07:26:52,54
1033,165,Withdrawal,39586.54,2025-01-25 03:28:41,95
1034,490,Deposit,8322.66,2024-06-13 10:52:24,27
1035,16,Transfer,34539.59,2025-03-01 15:30:20,49
1036,378,Deposit,20406.98,2024-10-09 01:33:20,38
1037,239,Withdrawal,38825.04,2025-01-30 09:54:17,57
1038,489,Transfer,17461.25,2024-11-25 19:31:29,56
1039,197,Transfer,27448.44,2025-03-17 11:59:28,7
1040,282,Transfer,18170.34,2025-02-28 03:55:05,85
1041,109,Withdrawal,28642.65,2024-10-18 12:03:47,49
1042,12,Withdrawal,49893.95,2025-02-18 10:36:15,60
1043,492,Transfer,15115.98,2025-03-09 20:19:29,74
1044,236,Deposit,16175.19,2024-09-10 09:43:27,60
1045,312,Withdrawal,9804.3,2025-03-12 21:46:05,1
1046,191,Deposit,32231.07,2024-08-09 07:08:40,5
1047,144,Withdrawal,8402.15,2025-03-14 22:13:16,67
1048,242,Transfer,46966.64,2024-10-11 16:36:09,63
1049,460,Withdrawal,49634.82,2024-06-19 00:54:49,20
1050,463,Withdrawal,36462.28,2025-03-18 05:35:05,79
1051,148,Deposit,49417.38,2025-02-16 07:25:08,96
1052,446,Transfer,14684.22,2025-03-14 04:25:21,62
1053,384,Withdrawal,20547.24,2024-03-02 04:50:57,60
1054,379,Transfer,7311.36,2023-11-24 20:26:32,91
1055,80,Withdrawal,16246.12,2025-03-24 12:34:35,39
1056,64,Transfer,45975.72,2024-06-11 00:44:30,74
1057,478,Deposit,34046.75,2024-11-12 05:48:52,47
1058,259,Withdrawal,15095.92,2024-12-11 13:53:13,39
1059,95,Withdrawal,7143.63,2025-03-22 23:13:15,48
1060,138,Withdrawal,31516.22,2024-08-20 04:35:37,17
1061,25,Deposit,8129.49,2024-04-19 03:10:51,54
1062,208,Deposit,4785.97,2024-05-18 12:58:35,95
1063,180,Withdrawal,26817.8,2024-12-26 10:46:21,56
1064,6,Deposit,14659.02,2025-03-21 10:29:09,79
1065,282,Deposit,3084.98,2024-05-08 05:31:52,49
1066,491,Withdrawal,25467.49,2025-01-18 06:56:29,33
1067,382,Deposit,27473.39,2024-09-04 23:23:44,38
1068,338,Transfer,41154.0,2024-09-13 10:07:10,59
1069,65,Deposit,26086.4,2024-08-09 07:11:26,14
1070,102,Transfer,13137.83,2025-03-11 08:18:08,78
1071,153,Deposit,12554.39,2024-07-31 15:41:39,45
1072,266,Withdrawal,1597.74,2023-06-28 05:40:08,82
1073,3,Deposit,10720.17,2023-11-07 22:09:40,5
1074,57,Withdrawal,47703.09,2025-02-15 00:50:47,69
1075,342,Deposit,21842.99,2025-03-08 20:59:01,88
1076,106,Transfer,30423.1,2024-08-18 06:27:44,10
1077,310,Withdrawal,36785.4,2024-04-23 10:20:41,30
1078,33,Transfer,11616.64,2023-07-20 07:27:21,30
1079,224,Withdrawal,9232.01,2025-03-05 18:31:14,37
1080,55,Transfer,8900.49,2022-12-27 09:15:02,38
1081,18,Transfer,46062.44,2023-06-25 12:03:13,94
1082,250,Withdrawal,3262.13,2024-11-11 06:23:45,38
1083,372,Deposit,38103.54,2024-10-28 03:02:37,58
1084,243,Withdrawal,40224.48,2024-09-07 17:00:12,50
1085,22,Deposit,4629.99,2023-10-04 22:59:44,25
1086,375,Withdrawal,14151.0,2025-03-04 01:22:15,43
1087,113,Deposit,36848.57,2025-03-20 12:07:52,74
1088,387,Withdrawal,30429.04,2024-09-01 03:25:18,44
1089,63,Transfer,48423.06,2025-02-12 06:24:47,82
1090,148,Deposit,47009.99,2025-01-07 16:40:58,3
1091,210,Transfer,855.14,2025-02-08 05:22:36,84
1092,220,Withdrawal,3196.48,2025-01-27 11:05:11,14
1093,17,Withdrawal,39409.77,2023-11-15 08:38:17,19
1094,304,Transfer,22891.31,2025-03-04 20:17:38,35
1095,233,Deposit,35970.94,2023-10-18 22:55:30,37
1096,91,Transfer,48604.59,2025-01-17 20:59:56,48
1097,344,Transfer,46783.8,2024-10-26 20:30:47,51
1098,231,Transfer,47456.57,2023-11-05 18:58:08,32
1099,18,Transfer,34066.03,2021-07-31 06:41:29,98
1100,432,Transfer,45199.62,2024-05-14 06:29:01,6
1101,406,Deposit,33043.03,2024-09-28 08:21:08,84
1102,87,Transfer,47682.83,2025-03-22 12:46:40,74
1103,464,Withdrawal,12261.84,2024-10-31 22:16:22,32
1104,31,Deposit,23503.98,2023-03-24 21:55:32,98
1105,14,Transfer,13378.33,2025-02-18 01:52:04,58
1106,130,Withdrawal,21694.25,2025-02-10 19:54:24,50
1107,355,Deposit,17554.16,2022-03-14 13:01:34,11
1108,493,Transfer,33440.18,2025-01-22 17:12:35,85
1109,295,Transfer,28243.36,2024-06-10 09:10:40,91
1110,8,Transfer,45399.55,2025-03-10 07:39:41,86
1111,219,Transfer,17828.41,2024-08-27 14:59:35,13
1112,280,Deposit,21482.32,2025-03-18 00:09:10,17
1113,93,Transfer,46638.46,2025-02-13 04:58:43,21
1114,21,Deposit,17976.88,2024-12-23 01:55:20,24
1115,374,Withdrawal,3986.48,2025-03-17 12:47:50,69
1116,118,Deposit,14519.47,2025-03-01 03:19:52,47
1117,138,Deposit,15736.09,2023-08-15 15:47:13,53
1118,146,Deposit,29413.93,2024-12-19 09:10:17,26
1119,258,Withdrawal,15112.92,2025-03-23 02:44:22,25
1120,162,Transfer,16828.82,2025-01-01 07:05:00,80
1121,53,Withdrawal,49852.74,2024-12-11 07:24:17,35
1122,126,Transfer,35566.8,2024-08-09 13:19:25,34
1123,38,Transfer,33574.51,2022-05-28 21:07:50,100
1124,257,Withdrawal,5401.28,2024-10-19 15:33:10,43
1125,383,Withdrawal,25573.72,2023-04-30 20:39:49,68
1126,115,Transfer,5031.36,2024-10-22 05:42:46,96
1127,323,Withdrawal,26111.27,2025-03-17 23:51:25,98
1128,283,Withdrawal,9997.63,2022-11-13 03:33:45,40
1129,17,Deposit,7010.28,2024-01-20 08:03:42,55
1130,174,Deposit,19069.36,2025-01-10 23:09:18,74
1131,325,Deposit,48997.51,2022-06-27 17:22:58,55
1132,6,Withdrawal,24260.25,2025-03-21 20:47:53,27
1133,248,Transfer,17186.84,2024-02-28 09:31:11,24
1134,339,Withdrawal,33636.78,2024-12-17 02:08:56,22
1135,37,Transfer,18665.29,2024-03-31 18:16:01,99
1136,110,Transfer,30785.88,2024-10-24 19:03:31,42
1137,323,Deposit,17132.05,2025-03-19 15:35:06,66
1138,462,Withdrawal,36103.44,2024-04-21 09:16:47,59
1139,452,Withdrawal,49617.61,2024-12-23 09:43:01,72
1140,356,Withdrawal,29456.94,2025-03-19 17:40:07,48
1141,301,Deposit,13074.71,2024-06-16 15:52:43,22
1142,304,Withdrawal,29114.12,2025-03-12 18:30:11,55
1143,40,Withdrawal,6411.33,2024-05-18 02:44:18,100
1144,23,Withdrawal,32563.85,2023-07-13 00:58:25,75
1145,419,Transfer,19094.52,2024-07-26 22:36:20,93
1146,2,Transfer,10755.68,2024-01-06 10:32:02,73
1147,494,Transfer,15425.84,2023-03-16 05:48:03,38
1148,244,Withdrawal,30861.77,2025-03-12 23:44:34,62
1149,370,Transfer,26700.29,2024-11-24 05:45:21,14
1150,274,Deposit,1286.84,2024-11-04 18:32:26,72
1151,117,Deposit,49341.26,2024-08-06 23:35:14,30
1152,172,Deposit,25077.99,2025-01-21 06:45:57,33
1153,450,Withdrawal,5259.6,2023-08-03 04:16:37,63
1154,81,Deposit,9725.59,2024-07-18 06:45:43,24
1155,79,Transfer,46172.21,2024-12-17 10:16:32,70
1156,474,Transfer,24103.2,2024-06-05 13:00:52,19
1157,292,Withdrawal,18913.83,2024-10-21 06:27:21,57
1158,260,Transfer,25305.04,2024-11-16 16:43:23,3
1159,441,Deposit,1531.42,2024-12-05 10:29:50,13
1160,344,Withdrawal,15990.41,2024-06-22 04:44:38,17
1161,85,Deposit,38886.36,2022-07-12 23:06:28,4
1162,452,Deposit,30666.32,2025-03-05 12:26:53,44
1163,187,Withdrawal,8987.29,2024-11-22 08:32:55,86
1164,307,Deposit,36662.67,2023-03-15 00:09:27,92
1165,256,Withdrawal,44837.4,2025-03-01 15:09:10,59
1166,123,Deposit,37311.89,2024-04-30 04:38:53,29
1167,498,Deposit,35135.35,2024-09-08 16:17:52,78
1168,197,Deposit,6650.39,2025-03-18 05:32:58,85
1169,306,Deposit,19613.74,2025-02-13 13:03:58,95
1170,359,Transfer,7173.05,2025-03-07 18:05:03,93
1171,187,Transfer,18482.84,2024-11-21 13:57:26,19
1172,288,Deposit,9685.25,2024-11-15 05:51:39,40
1173,294,Transfer,21923.04,2023-12-19 16:47:36,54
1174,142,Withdrawal,43906.6,2024-11-24 07:13:43,20
1175,496,Withdrawal,16520.2,2025-03-16 15:06:36,67
1176,445,Transfer,45094.95,2025-01-10 12:03:34,61
1177,440,Transfer,29233.77,2024-12-04 05:43:51,11
1178,59,Transfer,43914.56,2025-02-11 11:05:46,34
1179,454,Transfer,3722.82,2025-01-31 11:55:07,68
1180,175,Transfer,47961.45,2025-01-20 19:19:45,98
1181,441,Deposit,32910.37,2025-01-20 22:25:16,64
1182,321,Withdrawal,42724.89,2024-06-23 20:25:10,47
1183,269,Withdrawal,2752.31,2023-09-12 08:28:59,86
1184,29,Withdrawal,22276.78,2025-03-19 16:23:01,89
1185,387,Transfer,12048.95,2025-02-08 21:10:56,14
1186,90,Withdrawal,10942.66,2025-02-24 12:50:22,46
1187,183,Deposit,36913.86,2024-12-18 12:42:51,3
1188,132,Withdrawal,49381.48,2025-03-10 02:21:01,60
1189,465,Transfer,40179.27,2025-03-06 13:25:15,10
1190,117,Transfer,25732.25,2025-02-04 13:52:37,68
1191,408,Withdrawal,25276.98,2024-11-19 23:28:52,25
1192,213,Deposit,46312.97,2025-02-09 04:28:52,92
1193,183,Transfer,49236.2,2025-03-09 11:38:01,70
1194,395,Deposit,5857.1,2025-03-18 05:43:54,18
1195,299,Transfer,34702.73,2024-08-30 07:50:19,88
1196,327,Transfer,45193.2,2025-03-20 13:18:00,4
1197,308,Withdrawal,29084.04,2021-03-12 08:25:03,64
1198,119,Deposit,40556.48,2024-09-27 22:40:57,80
1199,418,Transfer,16568.07,2025-03-03 23:33:36,39
1200,302,Transfer,11613.66,2024-12-29 12:13:38,19
1201,344,Transfer,26671.23,2024-12-26 02:44:09,9
1202,156,Transfer,12517.4,2024-09-08 09:09:41,51
1203,359,Withdrawal,10111.73,2024-12-21 20:37:22,32
1204,338,Withdrawal,40109.63,2024-09-25 21:43:27,71
1205,345,Deposit,22120.16,2025-02-12 16:50:35,56
1206,432,Transfer,1365.4,2024-04-05 20:12:02,88
1207,112,Withdrawal,13950.81,2025-01-30 19:22:40,85
1208,93,Deposit,10224.41,2024-12-10 12:20:06,19
1209,347,Transfer,24993.58,2024-06-23 07:30:47,85
1210,271,Deposit,36770.81,2024-11-17 17:17:11,20
1211,454,Transfer,29058.93,2025-03-11 18:40:03,26
1212,301,Deposit,13574.92,2024-03-25 12:14:28,61
1213,484,Transfer,49520.57,2022-08-14 04:09:18,50
1214,377,Deposit,41458.05,2024-10-15 00:02:53,53
1215,380,Withdrawal,21514.91,2024-10-06 04:15:27,12
1216,367,Withdrawal,42441.71,2023-07-14 10:34:52,84
1217,141,Transfer,26566.01,2024-12-06 20:51:42,37
1218,234,Deposit,45716.46,2025-02-18 19:04:37,27
1219,315,Transfer,18991.5,2025-02-12 21:16:08,19
1220,258,Transfer,26092.97,2025-03-18 20:07:20,54
1221,286,Transfer,27448.46,2024-09-16 00:23:25,45
1222,140,Withdrawal,42909.07,2024-08-26 19:23:05,20
1223,438,Withdrawal,11597.06,2024-05-18 20:13:16,75
1224,194,Transfer,8644.76,2024-09-25 17:14:39,39
1225,283,Withdrawal,15563.9,2022-06-21 13:58:05,90
1226,140,Deposit,41760.42,2024-11-20 11:06:37,59
1227,441,Deposit,5092.09,2024-12-20 08:02:56,43
1228,98,Transfer,44043.73,2025-03-14 17:55:30,18
1229,116,Withdrawal,40655.27,2024-09-01 03:57:30,1
1230,254,Withdrawal,49894.42,2024-10-16 13:52:27,54
1231,70,Transfer,36264.84,2024-09-26 12:25:32,12
1232,305,Deposit,18513.0,2025-02-26 01:09:18,75
1233,70,Withdrawal,45504.7,2025-01-30 18:21:59,76
1234,109,Transfer,13056.28,2024-01-20 10:12:32,86
1235,398,Withdrawal,49946.13,2025-03-14 19:01:52,41
1236,159,Deposit,5412.48,2024-09-02 01:14:47,87
1237,325,Deposit,41590.64,2022-09-05 22:33:01,88
1238,439,Withdrawal,39536.08,2024-09-27 18:48:01,48
1239,415,Withdrawal,4462.09,2023-10-29 00:37:19,18
1240,87,Withdrawal,18919.01,2025-02-15 06:12:33,29
1241,231,Deposit,26900.48,2024-08-15 03:55:36,24
1242,370,Transfer,5400.1,2024-11-17 18:31:29,15
1243,269,Withdrawal,12946.33,2022-05-18 17:56:01,51
1244,132,Withdrawal,42468.56,2024-05-04 16:30:04,17
1245,162,Withdrawal,8723.25,2025-03-14 11:47:47,83
1246,395,Deposit,4317.06,2025-01-28 16:09:04,51
1247,39,Withdrawal,35468.63,2024-06-28 02:43:16,77
1248,308,Withdrawal,45212.97,2022-05-30 13:03:42,80
1249,296,Withdrawal,14411.49,2025-03-04 21:09:19,20
1250,74,Transfer,44773.81,2025-03-18 21:42:14,53
1251,2,Deposit,7024.7,2024-03-29 19:46:11,1
1252,131,Transfer,49875.49,2025-02-08 21:36:32,2
1253,315,Deposit,26017.84,2025-03-07 17:38:21,12
1254,403,Withdrawal,14047.36,2025-03-07 11:18:58,35
1255,114,Withdrawal,49387.44,2023-05-08 10:37:11,31
1256,489,Transfer,34452.45,2024-09-20 17:52:06,67
1257,274,Transfer,40662.92,2024-10-19 12:56:10,100
1258,269,Deposit,29906.22,2024-06-01 03:08:18,68
1259,306,Withdrawal,45926.55,2023-01-22 21:43:57,4
1260,212,Withdrawal,15990.18,2025-01-28 22:26:39,48
1261,262,Deposit,45986.47,2024-08-18 08:58:26,80
1262,499,Transfer,44428.56,2023-07-23 07:46:05,71
1263,163,Transfer,29561.14,2024-04-30 13:00:59,8
1264,371,Deposit,21914.43,2025-02-23 13:11:44,50
1265,204,Withdrawal,29740.04,2025-01-20 05:35:35,72
1266,218,Withdrawal,10679.56,2024-07-18 08:24:51,37
1267,230,Transfer,41735.62,2024-11-07 22:31:43,52
1268,327,Deposit,5406.56,2025-03-19 08:04:31,88
1269,238,Transfer,45381.9,2024-11-12 03:12:19,57
1270,297,Deposit,25468.38,2025-02-28 22:27:24,55
1271,306,Withdrawal,26222.49,2025-01-13 15:20:35,35
1272,411,Withdrawal,34266.67,2024-03-28 03:11:09,26
1273,61,Deposit,27734.68,2023-11-16 05:23:28,74
1274,63,Withdrawal,33949.45,2024-12-30 03:40:58,15
1275,410,Transfer,24237.14,2023-09-08 19:11:20,25
1276,469,Transfer,4436.22,2023-07-14 14:31:30,27
1277,75,Withdrawal,2576.77,2023-03-20 11:27:02,33
1278,125,Transfer,5272.4,2025-01-23 21:02:56,21
1279,483,Withdrawal,19076.26,2024-07-13 22:21:37,89
1280,430,Deposit,46725.98,2024-09-29 23:13:22,31
1281,272,Deposit,4032.03,2024-06-15 08:58:01,92
1282,358,Transfer,39886.23,2024-09-09 07:37:04,13
1283,436,Transfer,19488.39,2024-07-20 08:13:59,47
1284,196,Withdrawal,3935.5,2024-10-25 19:43:27,42
1285,132,Withdrawal,24542.99,2024-10-07 19:50:07,76
1286,72,Transfer,42798.55,2025-02-16 21:22:55,53
1287,124,Deposit,13541.19,2022-08-21 19:44:03,59
1288,500,Transfer,15529.66,2025-03-08 05:07:52,64
1289,212,Withdrawal,21215.27,2024-10-13 23:26:27,4
1290,41,Withdrawal,5843.17,2024-08-02 18:13:20,22
1291,21,Withdrawal,42947.76,2025-02-09 08:42:47,1
1292,143,Withdrawal,20648.83,2024-06-14 04:08:52,76
1293,422,Deposit,29848.01,2025-03-19 08:40:11,97
1294,381,Withdrawal,21304.0,2025-01-19 17:40:13,65
1295,71,Deposit,20944.96,2024-12-28 18:03:34,82
1296,115,Withdrawal,14008.43,2023-09-30 13:51:55,27
1297,288,Transfer,18523.81,2024-10-21 02:53:14,90
1298,121,Transfer,26713.1,2024-04-22 07:35:11,57
1299,420,Withdrawal,14875.74,2024-04-26 00:13:01,97
1300,309,Withdrawal,32529.07,2023-01-14 10:35:24,51
1301,10,Transfer,47047.07,2025-03-02 14:54:49,73
1302,256,Withdrawal,15829.0,2024-06-01 17:51:59,62
1303,229,Deposit,7139.31,2025-02-08 23:54:35,63
1304,302,Transfer,16635.1,2025-02-10 06:21:19,9
1305,317,Withdrawal,49555.06,2023-03-20 23:04:15,20
1306,366,Transfer,16914.57,2025-02-01 21:42:16,37
1307,375,Withdrawal,17077.91,2025-03-04 06:19:13,30
1308,394,Withdrawal,49795.66,2025-03-18 03:48:26,83
1309,456,Transfer,17000.11,2025-03-15 04:42:54,67
1310,386,Deposit,32477.66,2025-01-09 10:07:45,58
1311,216,Transfer,39957.92,2024-10-11 01:37:01,69
1312,442,Transfer,5092.71,2024-12-06 19:32:27,4
1313,262,Transfer,19709.99,2025-01-15 09:41:33,17
1314,445,Withdrawal,16087.01,2024-10-02 23:40:57,41
1315,65,Transfer,18555.66,2025-03-07 18:04:05,65
1316,324,Withdrawal,24280.26,2025-01-22 19:13:41,46
1317,325,Deposit,45043.38,2023-11-04 07:19:02,91
1318,222,Deposit,20415.52,2024-06-09 12:52:52,75
1319,486,Withdrawal,47837.67,2024-12-18 03:17:55,54
1320,183,Withdrawal,37176.46,2024-04-01 06:40:49,29
1321,252,Deposit,37019.49,2025-01-02 20:04:52,13
1322,82,Deposit,10214.24,2025-02-05 12:51:02,98
1323,429,Withdrawal,26984.97,2024-11-05 08:50:58,42
1324,65,Transfer,40635.42,2024-11-16 06:35:20,89
1325,470,Deposit,48844.34,2025-03-22 03:05:13,53
1326,472,Withdrawal,1619.58,2024-06-01 23:21:53,73
1327,490,Transfer,44228.88,2022-12-22 14:06:52,93
1328,9,Transfer,31187.24,2024-10-09 21:42:59,29
1329,30,Transfer,31527.4,2025-03-06 23:52:58,66
1330,88,Deposit,6453.53,2024-12-18 07:48:31,9
1331,279,Transfer,1194.95,2025-02-24 14:49:32,12
1332,235,Deposit,34042.57,2025-03-15 20:56:40,59
1333,24,Withdrawal,6982.92,2025-01-09 09:31:38,14
1334,429,Transfer,27828.91,2025-01-01 08:22:52,49
1335,81,Withdrawal,23437.74,2024-11-14 04:10:42,21
1336,485,Transfer,32199.0,2024-08-31 20:00:00,73
1337,221,Withdrawal,5235.61,2025-01-05 17:56:11,18
1338,481,Withdrawal,6388.64,2025-01-15 17:22:06,6
1339,383,Withdrawal,23333.45,2022-11-24 18:35:51,78
1340,160,Transfer,9515.45,2024-10-23 16:15:33,5
1341,154,Transfer,13425.05,2025-01-01 05:57:03,78
1342,246,Withdrawal,48797.7,2023-08-09 06:07:01,66
1343,359,Deposit,20459.97,2024-10-29 12:47:04,46
1344,382,Deposit,27746.87,2024-08-18 12:13:27,96
1345,298,Transfer,23300.93,2023-11-12 15:23:55,93
1346,149,Withdrawal,10590.18,2025-02-03 00:06:47,95
1347,207,Deposit,47108.13,2024-11-18 02:07:00,89
1348,435,Transfer,37648.12,2025-02-07 16:34:14,53
1349,434,Transfer,31382.12,2024-02-28 11:28:41,24
1350,14,Deposit,40361.03,2025-03-17 09:52:05,83
1351,257,Withdrawal,36905.09,2024-11-15 13:57:30,72
1352,136,Transfer,21302.86,2024-12-16 13:16:08,81
1353,287,Withdrawal,4544.26,2025-01-18 11:00:09,72
1354,126,Transfer,7946.17,2024-10-01 11:13:31,17
1355,450,Transfer,41659.76,2023-08-02 07:16:30,3
1356,93,Transfer,30606.28,2025-02-02 08:11:59,2
1357,160,Deposit,32070.49,2025-01-11 13:45:23,71
1358,104,Deposit,32212.01,2025-03-21 22:17:29,79
1359,103,Deposit,12596.05,2025-03-01 15:42:29,78
1360,405,Deposit,5077.12,2025-02-26 08:30:43,83
1361,195,Transfer,33348.9,2025-01-31 09:16:19,33
1362,498,Withdrawal,7546.84,2024-09-24 15:34:20,44
1363,189,Withdrawal,31426.66,2024-09-17 13:45:23,40
1364,14,Withdrawal,26732.93,2025-02-11 07:20:05,38
1365,286,Deposit,23594.13,2024-09-18 01:25:26,64
1366,246,Transfer,43607.94,2023-10-23 17:48:32,22
1367,50,Withdrawal,18975.63,2024-11-19 07:42:45,98
1368,209,Transfer,38696.34,2024-01-27 15:28:13,36
1369,26,Withdrawal,45091.81,2024-11-10 03:02:01,94
1370,376,Deposit,1103.32,2023-08-26 00:00:15,71
1371,459,Transfer,38397.6,2024-01-17 08:50:45,19
1372,104,Deposit,22246.1,2025-03-22 23:27:47,46
1373,243,Withdrawal,43395.03,2024-06-14 18:38:27,79
1374,300,Deposit,15020.37,2024-04-15 04:30:03,6
1375,174,Withdrawal,1470.45,2024-12-11 22:35:23,48
1376,296,Transfer,38777.78,2025-03-19 05:27:18,70
1377,457,Transfer,47972.41,2022-05-17 11:41:59,58
1378,89,Withdrawal,11869.21,2025-02-08 09:18:50,89
1379,272,Withdrawal,42608.37,2024-08-04 02:51:08,9
1380,468,Withdrawal,14197.25,2025-01-26 20:22:30,22
1381,447,Withdrawal,24181.46,2024-09-16 11:03:49,18
1382,287,Deposit,10050.54,2024-08-26 12:55:21,34
1383,265,Withdrawal,41721.59,2024-10-30 00:18:12,34
1384,270,Transfer,1645.39,2025-03-07 16:57:51,22
1385,263,Withdrawal,3250.15,2024-11-08 12:39:29,31
1386,41,Deposit,15442.44,2024-07-11 22:38:41,62
1387,471,Withdrawal,39829.66,2025-01-26 22:47:31,68
1388,284,Withdrawal,33515.47,2023-08-22 08:38:00,41
1389,103,Transfer,40311.62,2024-12-20 17:50:08,61
1390,464,Withdrawal,24897.93,2024-11-03 21:35:01,59
1391,75,Deposit,42864.12,2024-06-29 22:12:19,30
1392,443,Transfer,789.0,2023-07-03 11:11:17,59
1393,485,Transfer,48018.89,2025-01-07 06:05:43,83
1394,393,Withdrawal,27745.62,2024-05-05 09:00:10,7
1395,321,Withdrawal,42402.57,2024-03-31 00:21:52,48
1396,350,Withdrawal,23017.64,2024-09-30 20:06:37,51
1397,448,Deposit,12778.56,2024-07-23 09:25:42,42
